year,origin_port,ship_count,latitude,longitude
1887,Mariehamn,2,,
1887,Astoria,2,46.1897918414537,-123.833778338623
1887,Papenburg,2,,
1887,Svelvig,2,,
1887,Rusoer,2,,
1887,Sapelo,2,,
1887,Dulwich.,2,,
1887,"Cocagne, N.B.",2,,
1887,Calcutta,2,,
1887,"Newport News, Va.",2,,
1887,Sim,2,,
1887,Paskallavik,2,,
1887,Mortar.,2,,
1887,Wheels.,2,,
1887,Pressure.,2,,
1887,Boiler.,2,,
1887,Chimneys.,2,,
1887,Buildings.,2,,
1887,Treads.,2,,
1887,water of Boiler.,2,,
1887,Hakala,2,,
1887,River Quelle,2,,
1887,Belize,2,,
1887,Trinidad,2,,
1887,Kopmanholmen,2,,
1887,Cagoula,2,,
1887,Metane,2,,
1887,"North Port, N.S.",2,,
1887,"New Richmond, N.B.",2,,
1887,Göteborg,2,,
1887,"Moser River, N.S.",2,,
1887,Dalkarlsa,2,,
1887,John,2,,
1887,Hassell,2,,
1887,Bindalen,1,,
1887,Visby,1,,
1887,Haab,1,,
1887,GAS,1,,
1887,Newfairwater,1,,
1887,Aasgaardstrand,1,59.3515928948458,10.4434929153443
1887,Tillingnabben,1,,
1887,"Tapia, Spain",1,,
1887,"Mobile, Ala.",1,,
1887,Throndjem,1,,
1887,Bangkok,1,13.753370634814,100.504808542328
1887,Newport Nows,1,,
1887,Sto ckhclm,1,,
1887,Aalesund,1,,
1887,Maraham,1,,
1887,Monstera s,1,,
1887,Achenbach,1,,
1887,Gotheaburg,1,,
1887,from Halifax,1,,
1887,Fredrikvaern,1,,
1887,Stockholm and Soderhamn,1,,
1887,Nightingale,1,,
1887,Karleby,1,,
1887,Hugo,1,,
1887,Kalix,1,,
1887,North,1,,
1887,Forth,1,,
1887,Ridley,1,,
1887,Trieste & Fiume,1,,
1887,Badeck,1,,
1887,Mezene,1,,
1887,Cathcart,1,,
1887,Eydtkuhnen,1,,
1887,Hiamba,1,,
1887,Britta,1,,
1887,Sobro,1,,
1887,Dalguise,1,,
1887,",, & Hansept",1,,
1887,Marietta,1,,
1887,Finnvaal,1,,
1887,Armanda,1,,
1887,IIogo,1,,
1887,Chudleigh,1,,
1887,Mab,1,,
1887,Puteaux,1,,
1887,P. E. I.,1,,
1887,India,1,,
1887,Newcastle,1,47.0806570422285,-65.456746677246
1887,Cromarty,1,,
1887,Helloa,1,,
1887,Bruijn,1,,
1887,Blomqvist,1,,
1887,ST. Ives do.,1,,
1887,Louis,1,,
1887,Oregon,1,,
1887,Angels,1,,
1887,Leith,1,,
1887,Reed,1,,
1887,Eiver Denyse,1,,
1887,Order. P.M.&H.,1,,
1887,Dammers,1,,
1887,Calypso,1,,
1887,Bruno,1,,
1887,Quisnnbahl,1,,
1887,Oporto,1,,
1887,S. T.,1,,
1887,B. S.,1,,
1887,Rookh,1,,
1887,S.S.,1,,
1887,Johannes,1,,
1887,Bene,1,,
1887,Jonkoping,1,,
1887,Rosetta,1,,
1887,Helmsund,1,,
1887,Calder,1,,
1887,Sons c,1,,
1887,Fahestad,1,,
1887,Rugewalde,1,,
1887,Landa.,1,,
1887,Kelly,1,,
1887,"Slate, &c.",1,,
1887,Dispensary.,1,,
1887,Church.,1,,
1887,Yellow,1,,
1887,Ironwood.,1,,
1887,"Sheliac, N.B.",1,,
1887,Malo,1,,
1887,Mathieu,1,,
1887,l'Abbe,1,,
1887,Norvik,1,,
1887,Donelan,1,,
1887,Wilmington,1,,
1887,"Portland, U.S.",1,,
1887,Sodorhamn,1,,
1887,L'Abbe,1,,
1887,Goundry,1,,
1887,Sand,1,,
1887,Housie,1,,
1887,Morliax,1,,
1887,Stockholm and Rafso,1,,
1887,Stockholm & Nynamn,1,,
1887,Fredrikshamn & Helsingfors,1,,
1887,"Sheet Harbour, Canada",1,,
1887,Head,1,,
1887,Klampenberg,1,,
1887,Latakia,1,,
1887,"Tremase, Kelleham",1,,
1887,that contended for by Mr. Kennedy Esdaile,1,,
1887,Gustafshemn,1,,
1887,Scotia,1,,
1887,River Ouelle,1,,
1887,Raiso,1,,
1887,Nyborg,1,,
1887,Monksund,1,,
1887,Ahla,1,,
1887,Fre.irikshald,1,,
1887,Wilhelm,1,,
1887,Haitfjuden,1,,
1887,Aland,1,,
1887,Backmann,1,,
1887,Nybamn,1,,
1887,"Jordan River, N.S.",1,,
1887,Sydney,1,,
1887,Horten,1,,
1887,"Bangor, U.S.",1,,
1887,Lervik,1,,
1887,Kingsport,1,,
1887,Weatour,1,,
1887,"Hansen, R.",1,,
1887,Christiansen,1,,
1887,Strand,1,,
1887,Clapton,1,,
1887,Sadler,1,,
1887,"Strand, N.",1,,
1887,Archibald,1,,
1887,Mackintosh,1,,
1887,Hilton,1,,
1887,Wilson,1,,
1887,Loder,1,,
1887,Fran,1,,
1887,Ventito,1,,
1887,Olaus,1,,
1887,Hauritid,1,,
1887,Samblende,1,,
1887,Fremad,1,,
1887,Tann,1,,
1887,Bro,1,,
1887,Salm,1,,
1887,Johannessen,1,,
1887,Otto,1,,
1887,Press,1,,
1887,Francisco,1,,
1887,Middlebrough,1,,
1887,Single,1,,
1887,Stenkjoer,1,,
1887,Jamaica,1,,
1887,Hants,1,,
1887,Imogen,1,,
1887,Santa Cruz,1,,
1887,Fordenskjold,1,,
1887,Avis,1,,
1887,Greenock,1,,
1887,Santos,1,,
1887,Cristobal,1,,
1887,Ipswich,1,52.056736,1.14822000000004
1887,Don,1,,
1887,Antofogasta,1,,
1887,Bredvik,1,,
1887,Slee,1,,
1887,Baltic,1,,
1887,Nova Scotia,1,,
1887,Posmo,1,,
1887,St. Jago,1,,
1887,"Charleston, S.C.",1,,
1887,Bandon,1,,
1887,Queenstown,1,,
1887,Erevan,1,,
1887,Ormsitlo,1,,
1887,Expression,1,,
1887,Rock,1,,
1887,"Sheet Harbour, N. B.",1,,
1887,Laguna de Terminos,1,,
1887,Galatz,1,,
1887,Stockholm and Sundswall,1,,
1887,Kyloren,1,,
1887,Edmunds.,1,,
1887,Terrace.,1,,
1887,"Economy, N.B.",1,,
1887,Aaland,1,,
1887,Napier,1,,
1887,Fiume and Trieste,1,,
1887,Ekenas,1,,
1887,Karenhdel,1,,
1887,Nora,1,,
1887,Moulmein,1,16.4918180331966,97.6253883386231
1887,Fagervik,1,57.9150221565875,16.7668596058654
1887,Valvig,1,,
1887,Atu,1,,
1887,Parrsbro',1,,
1887,Gefle and Sandarne,1,,
1887,Fredikshald,1,,
1887,Cross.,1,,
1887,", Wardour Street, W. Reves",1,,
1887,", King's Cross Pressland",1,,
1887,Champagne,1,,
1887,"Hond., logs",1,,
1887,St. Etienne,1,,
1887,Droback,1,,
1887,Jutnipar,1,,
1887,Hudiksvalla,1,,
1887,Petersen,1,,
1887,Frderikstad,1,,
1887,Carshamn,1,,
1887,"Guysborough, N.S.",1,,
1887,"Port Medway, N.B.",1,,
1887,Pensecola,1,,
1887,Asbecka,1,,
1887,Tredestrand,1,,
1887,Chili,1,,
1887,Nafso,1,,
1887,Sanvorken,1,,
1887,Finebont,1,,
1887,Oster Tangan,1,,
1887,Fredriksvern,1,,
1887,"Town, Devonport.",1,,
1887,Fordeux,1,,
1887,Cadiz,1,,
1887,Holst,1,,
1887,Bernard,1,,
1887,Fecamp,1,,
1887,News,1,,
1887,Packet,1,,
1887,Swindon.,1,,
1887,Dock.,1,,
1887,Puget Sound,1,,
1887,La Tremblade,1,,
1887,"Annapolis, N.S.",1,,
1887,Ullanger,1,,
1887,"Baltimore, U.S.A.",1,,
1887,Alne,1,,
1887,Charlotte Town P.E.I.,1,,
1887,Merlaix,1,,
1887,"St. Verte, N.B.",1,,
1887,Bay Chaleur,1,,
1887,Halax,1,,
1887,Pat,1,,
1887,Sanda,1,,
1887,Kaipara,1,,
1887,Scarborough,1,54.283113,-0.399751999999978
1887,Acre.,1,,
1887,Rosa,1,,
1887,C. Helsingfors,1,,
1887,Pikkala,1,,
1887,Mone,1,,
1887,Italy,1,,
1887,Marsund,1,,
1887,Oskarshamn,1,,
1887,Fredrickshald,1,,
1887,Guttstrom,1,,
1887,Chicon timi,1,,
1887,Cologne,1,,
1887,Ruginwalde,1,,
1887,St. Mary's River,1,,
1887,Brun,1,,
1887,"Shelburne, N.S.",1,,
1887,"Port Hill, P.E.I.",1,,
1887,St. Margaret's Bay,1,,
1887,Stronvik,1,,
1887,Pont-Aven,1,,
1887,Bergen,1,,
1887,Porsoget,1,,
1887,Gothenburg g,1,,
1887,Wergeland,1,,
1887,"Hotel, Nottingham. Tucker W. H., Nottingham, Official Receiver. The Misses Brown, builders, &c., St. Peter's, Thanet.",1,,
1887,Dunkirk,1,51.0342674982616,2.37679416931155
1887,"LONDON, W.",1,,
1887,Revel,1,,
1887,Werkebaek,1,,
1887,Sastmola,1,,
1887,Nymph,1,,
1887,Greenland,1,,
1887,Kangror,1,,
1887,Minatitlan,1,,
1887,Piiladelphia,1,,
1887,Murphy,1,,
1887,Fide,1,,
1887,"Halifax, N.B.",1,,
1887,"Christiansand, &c.",1,,
1887,Menado,1,,
1887,Ship Island,1,,
1887,George,1,,
1887,Fredriksvorn,1,,
1887,The public examination of this debtor took place at the Burton,1,,
1887,Mesquer,1,,
1887,Halifax & Baltimore,1,,
1887,Fiume & Gibraltar,1,,
1887,Le Tremblade,1,,
1887,Queen,1,,
1887,Laven,1,,
1887,Trygueyen,1,,
1887,Sin,1,,
1887,"Newport News, Va",1,,
1887,", Hanley",1,,
1887,Redhill.,1,,
1887,Hushgoik,1,,
1887,Geila,1,,
1887,Nicol,1,,
1887,Inverleith Windau,1,,
1887,Sutcliffe,1,,
1887,Dramn,1,,
1887,Arthur,1,,
1887,Lintner,1,,
1887,Olaf,1,,
1887,Orotastadt,1,,
1887,Indiana,1,,
1887,Almeria,1,,
1887,"Bay Verte, N.B.",1,,
1887,Use.,1,,
1887,Crank,1,,
1887,"Mr. John C. Atkinson, timber mer",1,,
1887,Rob,1,,
1887,Faz,1,,
1887,Cle,1,,
1887,Road.,1,,
1887,"Street, London Bridge",1,,
1887,"Street, E.C.",1,,
1887,Wisnasoer,1,,
1887,"fox, Elliot, & Co. Wodon",1,,
1887,Burholmen,1,,
1887,Paquebot de Brest,1,,
1887,Chittagong,1,,
1887,The sitting for the public examina,1,,
1887,IV.,1,,
1887,Sundawall,1,,
1887,Strommas,1,,
1887,Stromnas,1,,
1887,Aimee Victoire,1,,
1887,Alfredshem,1,,
1887,Tenoning.,1,,
1887,Boilers.,1,,
1887,Saws.,1,,
1887,Sharpening.,1,,
1887,Reni,1,,
1887,Geroe,1,,
1887,Garnet,1,,
1887,Hall,1,,
1887,Jones,1,,
1887,Skattenbones,1,,
1887,Gum.,1,,
1887,Irons.,1,,
1887,What form of log frame do you recommend as the best and most reliable for the above purpose,1,,
1887,feed Saw Bench for Colonial Use.,1,,
1887,Frame.,1,,
1887,Villagareia,1,,
1887,Vato,1,,
1887,Brovig,1,,
1887,Breaken,1,,
1887,Porto Cabello,1,,
1887,"fated vessel is Mr. A. C. Hamerton, until recently the representative and measurer of the well",1,,
1887,Messen,1,,
1887,Hortense,1,,
1887,Victoire,1,,
1887,Redbont,1,,
1887,R. & R. Bayly,1,,
1887,Fort Launay,1,,
1887,Tapia,1,,
1887,Hillsborough,1,,
1887,New O.leans,1,,
1887,Bay Verte,1,,
1887,Nikskald,1,,
1887,Ratan,1,,
1887,River,1,,
1887,Oxelosund & Soderhamn,1,,
1887,Oplo,1,,
1887,Wiken,1,,
1887,Rafo,1,,
1887,Oromocto,1,,
1887,Ahlo,1,,
1887,Rio Janeiro,1,,
1887,Asbacks,1,,
1887,Levo,1,,
1887,Presta,1,,
1887,Treshchow,1,,
1887,Sornas,1,,
1887,Pringle,1,,
1887,Skensran,1,,
1887,Ljughorn,1,,
1887,Brisbane,1,,
1887,Colombo,1,6.93230763563123,79.8474366772461
1887,Cienfuegos,1,,
1887,Old Calabar,1,,
1887,Charlotte,1,,
1887,Mr. Jameson and Mr. Younger. Agents,1,,
1887,Mr. Gloag and Mr. J. A. Reid. Agents,1,,
1887,Santa Martha,1,,
1887,Maracaibo,1,,
1887,"Economy, U.S.",1,,
1887,Avonmouth,1,,
1887,Villa garcia,1,,
1887,Port au,1,,
1887,Cartagena,1,,
1887,Porto Plata,1,,
1887,Franck,1,,
1887,Manzanillo,1,,
1887,Solstradstrom,1,,
1887,Alfredshamn,1,,
1887,OMITTED.,1,,
1887,"Bay Verte, Montreal",1,,
1887,Hillsborough N.B.,1,,
1887,Green.,1,,
1887,End.,1,,
1887,Street.,1,,
1887,Neder Kalix and Sweden,1,,
1887,Salvator,1,,
1887,Camarinas,1,,
1887,Cochon,1,,
1887,St. Paul's Bay,1,,
1887,Borrga,1,,
1887,Presto,1,,
1887,Alexandria,1,31.1940297446893,29.909096772461
1887,St. John N.B.,1,,
1887,LAMBETH.,1,,
1887,JOINERY.,1,,
1887,"St. John, N.B",1,,
1887,Douarnenez,1,48.0925150567181,-4.33045544950488
1887,Wiborg,1,,
1887,Liscomb,1,,
1887,Bay St. Paul,1,,
1887,Swarwik,1,,
1887,Norrköping,1,,
1887,Torneouen,1,,
1887,"Christiania and, Gothenburg",1,,
1887,Mosane,1,,
1887,Naskee,1,,
1887,Rano,1,,
1887,Horseno,1,,
1887,poti,1,,
1887,Kornsosand,1,,
1887,Skutekar,1,,
1887,Westering,1,,
1887,Cisterns.,1,,
1887,Chimney.,1,,
1887,Legs.,1,,
1887,Trees.,1,,
1887,Corcarneau,1,,
1887,Wells.,1,,
1887,Jacobstadt,1,,
1887,Melbourne,1,,
1887,"Economy Point, Nova Scotia",1,,
1887,Miller,1,,
1887,Söderhamn,1,,
1887,Mera,1,,
1887,Ranea,1,,
1887,Warf,1,,
1887,Norfolk and Newport News,1,,
1887,Concarneau,1,47.8725873791922,-3.91771754101136
1887,Lefjefjord,1,,
1887,Ronne,1,,
1887,Guysboro',1,,
1887,Skouvik,1,,
1887,Hanna,1,,
1887,Hommelvik and Aalesund,1,,
1887,Dal,1,,
1887,Batekarnas,1,,
1887,Salis,1,,
1887,Hernosan,1,,
1887,Hernosand and Stockholm,1,,
1887,Demerara,1,,
1887,Malam,1,,
1887,Jule,1,,
1887,T. W. Allen,1,,
1887,"Trieste, Fiume, and Barcelona",1,,
1887,Stockasag,1,,
1887,Holsingfors,1,,
1887,Odin,1,,
1887,Thomas,1,,
1887,Karlskrona,1,56.1608063124393,15.5844683386232
1887,Finland,1,,
1887,Almvik,1,,
1887,Carlberg,1,,
1887,Weymouth,1,50.6144279,-2.45762099999996
1887,Arendal & Grimstadt,1,,
1887,Konigsburg,1,,
1887,Arenos,1,,
1887,Caraminas,1,,
1887,Emil,1,,
1887,Maria,1,,
1887,Simble Brug,1,,
1887,Somes,1,,
1887,Hjorthammar,1,,
1887,cut Saw Bench for Box Work.,1,,
1887,Chisels.,1,,
1887,Pierreville,1,46.0686057990769,-72.8126196016178
1887,Farrsborg,1,,
1887,Rilgedahl,1,,
1887,Solstadstrom,1,,
1887,Mobilc,1,,
1887,"Skilton, Leatherhead. OAKHAM.",1,,
1887,"Mr. F. D. Banister, chief engineer of the company, London Bridge Terminus, S.E.",1,,
1887,Road,1,,
1887,Board,1,,
1887,Hotel,1,,
1888,Bordeaux,28,44.8383676829183,-0.572658592529262
1888,New York,25,40.713197770232,-74.0078266455077
1888,Riga,17,56.9520033661236,24.1136539340975
1888,Gothenburg,12,57.70073799777,11.9680483386231
1888,Christiania,10,59.9127593309038,10.7460535835705
1888,Boston,8,52.9789400000001,-0.0265769999999748
1888,Stettin,7,53.4252665374726,14.5555758306886
1888,Baltimore,7,39.2909022702315,-76.6096033227539
1888,Bayonne,5,,
1888,Skien,5,59.2091678279277,9.60874112253406
1888,Philadelphia,5,39.9521191086056,-75.16218
1888,Fredrikstad,4,59.2139821431688,10.9357039213349
1888,Dordt,4,,
1888,Drammen,4,59.7478785493119,10.1840215950051
1888,Danzig,4,54.3532540815076,18.6510183386231
1888,Kragero,4,58.8663222461009,9.39912854232773
1888,Rotterdam,4,51.9209408964375,4.4874063916016
1888,GÃ¤vle,3,60.6782700353304,17.1835063783265
1888,Nantes,3,47.2175117591258,-1.54816765075694
1888,St. John,3,45.2727437249886,-66.0681749841308
1888,Ostende,2,,
1888,Laurvig,2,59.0519993698318,10.0222858306885
1888,Holmestrand,2,59.4798015800324,10.3220370846559
1888,Skutskar,2,60.6295982909093,17.4141847022097
1888,Savannah,2,,
1888,Domsjo,2,63.2676717326643,18.6882870846561
1888,Norfolk,2,,
1888,Portland,2,43.659190604866,-70.2568747685552
1888,Sundswall,2,62.3890780504242,17.3063352870027
1888,New Orleans,2,29.9530336254134,-90.0763767089845
1888,St. Nazaire,2,,
1888,Marseilles,2,43.2969388411835,5.38110013867459
1888,VilagarcÃ­a de Arousa,2,,
1888,Trieste,2,45.6582454829909,13.7725183386231
1888,Oscarshamn,1,57.2700755313257,16.4433368359375
1888,Västervik,1,57.7578248725028,16.6446077941132
1888,Arcachon,1,44.6612922535177,-1.16703658203118
1888,Sheet Harbour,1,,
1888,Brevig,1,,
1888,La Rochelle,1,,
1888,Halden,1,,
1888,"merchant, Hounslow.",1,,
1888,Address,1,,
1888,Newport News,1,,
1888,Stockholm,1,59.332961003529,18.0661433544922
1888,Istanbul,1,,
1888,Bangkok,1,13.753370634814,100.504808542328
1888,Vannes,1,47.6581346492864,-2.75984999999963
1888,St. Malo,1,48.6506311986142,-2.02315000000003
1888,Halifax and Philadelphia,1,,
1888,Rochefort,1,45.9349095117461,-0.958475423278691
1888,Galveston,1,,
1888,Pont-l'Abbé,1,,
1888,Tvedestrand,1,58.6242330252376,8.92772996826176
1888,Douarnenez,1,48.0925150567181,-4.33045544950488
1888,Pauillac,1,45.1991804389957,-0.749173322753847
1888,Lynn.,1,,
1888,"maker, of Battersea and Wandsworth Bridge Road.",1,,
1888,Rio Janeiro,1,,
1888,Porto Prince,1,,
1888,Phillippeville,1,,
1888,Carril,1,42.6105354554446,-8.76972281019871
1888,Auray,1,47.6667153763157,-2.98168918518064
1888,Morlaix,1,48.5780381812011,-3.82806827514645
1888,Batoumi,1,,
1888,Hennebont,1,47.8025739476478,-3.27385166137653
1888,Trondheim,1,63.4418008643108,10.4085794921875
1888,Santa Martha,1,,
1888,Dieppe,1,,
1888,Pensacola,1,30.4172348803734,-87.2103635449219
1888,Odessa,1,46.4758177004446,30.7419165185547
1888,Le Havre,1,,
1888,Hudikswall,1,61.726078358643,17.1114100974464
1888,Blaye,1,45.1276960345872,-0.66292999999989
1888,Barahona,1,,
1888,Belize,1,,
1888,Savanilla,1,,
1888,Yokohama,1,,
1888,Risoer,1,58.7177754400355,9.21217460846031
1888,Klaipeda,1,,
1888,Konigsberg,1,54.7112317805089,20.4988802856446
1888,Aarhus,1,,
1889,Riga,846,56.9520033661236,24.1136539340975
1889,Gothenburg,621,57.70073799777,11.9680483386231
1889,New York,480,40.713197770232,-74.0078266455077
1889,Bordeaux,468,44.8383676829183,-0.572658592529262
1889,Sundswall,399,62.3890780504242,17.3063352870027
1889,Christiania,322,59.9127593309038,10.7460535835705
1889,Drammen,314,59.7478785493119,10.1840215950051
1889,Danzig,312,54.3532540815076,18.6510183386231
1889,Rotterdam,288,51.9209408964375,4.4874063916016
1889,Kronstadt,275,59.9939156370316,29.7714865185547
1889,Quebec,254,46.8198570676248,-71.200611493121
1889,Stettin,248,53.4252665374726,14.5555758306886
1889,Fredrikstad,248,59.2139821431688,10.9357039213349
1889,Klaipeda,212,,
1889,Montreal,202,45.5129959517878,-73.5553766455077
1889,Pensacola,199,30.4172348803734,-87.2103635449219
1889,St. Petersburg,190,59.9339888563424,30.3067266455079
1889,GÃ¤vle,186,60.6782700353304,17.1835063783265
1889,Boston,185,52.9789400000001,-0.0265769999999748
1889,St. John,175,45.2727437249886,-66.0681749841308
1889,Porsgrund,166,59.1429922168333,9.65712996826176
1889,Laurvig,163,59.0519993698318,10.0222858306885
1889,Baltimore,153,39.2909022702315,-76.6096033227539
1889,Arkhangelsk,147,64.5412075020308,40.5439866455079
1889,Konigsberg,133,54.7112317805089,20.4988802856446
1889,New Orleans,120,29.9530336254134,-90.0763767089845
1889,Halden,119,,
1889,Kotka,114,60.4671369633067,26.9184724444581
1889,Miramichi,113,47.0020037704552,-65.5685833227539
1889,Address,113,,
1889,Christiansand,107,58.1439137156268,7.99468833862306
1889,Skien,107,59.2091678279277,9.60874112253406
1889,Falkenberg,105,56.9057503779718,12.4903241693116
1889,Kragero,102,58.8663222461009,9.39912854232773
1889,Halmstad,100,56.6722010493411,12.857328338623
1889,Risoer,96,58.7177754400355,9.21217460846031
1889,Bjorneborg,94,61.4862538765185,21.7956274920657
1889,Soderhamn,92,61.3020539997905,17.0512700317383
1889,Arendal,86,58.4701420246829,8.7584524351543
1889,Oscarshamn,82,57.2700755313257,16.4433368359375
1889,Harnosand,79,62.6335551234768,17.9374935762681
1889,Abo,74,60.4528020408486,22.2514641693117
1889,Hudikswall,74,61.726078358643,17.1114100974464
1889,Rafso,72,61.6150044370834,21.4365729153444
1889,Bayonne,71,,
1889,Trondheim,69,63.4418008643108,10.4085794921875
1889,Skutskar,67,60.6295982909093,17.4141847022097
1889,Halifax,66,53.7270200000001,-1.85753999999997
1889,Narva,65,59.3746677001451,28.204279206543
1889,Philadelphia,64,39.9521191086056,-75.16218
1889,Liepāja,63,,
1889,Hernösand,63,62.6335551234768,17.9374935762681
1889,Saw,62,,
1889,Stockholm,61,59.332961003529,18.0661433544922
1889,Hennebont,60,47.8025739476478,-3.27385166137653
1889,Holmestrand,57,59.4798015800324,10.3220370846559
1889,Ventspils,57,,
1889,Uddevalla,54,58.3509732601018,11.9325193821388
1889,Skelleftea,54,64.7495721160482,20.9557144459604
1889,Varberg,50,57.1079632042745,12.2489241693117
1889,Brevig,48,,
1889,Mobile,48,,
1889,Helsingfors,47,60.[phone],24.[phone]
1889,Wyborg,45,60.7132675840768,28.7476258831691
1889,VÃ¤stervik,43,57.7578248725028,16.6446077941132
1889,Uleaborg,42,65.0115283017847,25.4736063917974
1889,Auray,41,47.6667153763157,-2.98168918518064
1889,Vannes,41,47.6581346492864,-2.75984999999963
1889,Ljusne,41,61.207568379634,17.1270999776843
1889,Baie Verte,40,,
1889,Redon,39,47.6509129777457,-2.08601583068829
1889,Kemi,38,65.7366935700403,24.5665102968958
1889,Mandal,37,58.0301171016744,7.45549708465569
1889,Sandefjord,36,59.1333045923779,10.2226200859019
1889,Pascagoula,36,30.3659447374599,-88.5565278197888
1889,Pitea,35,65.3204766227601,21.4732333544922
1889,Norrkoping,35,58.5882426577437,16.1906512890627
1889,Sandarne,34,61.2603765627516,17.1444458306885
1889,Carlskrona,34,56.1608063124393,15.5844683386232
1889,Nantes,34,47.2175117591258,-1.54816765075694
1889,Lulea,34,65.5836989328213,22.151866677246
1889,Trieste,34,45.6582454829909,13.7725183386231
1889,Hamburg,33,53.5381947874472,9.96457836097262
1889,Tvedestrand,33,58.6242330252376,8.92772996826176
1889,Kalmar,33,56.6660571924049,16.3637093814175
1889,Rijeka,32,,
1889,Nederkalix,30,65.8542330207744,23.13253
1889,La Tremblade,30,,
1889,Lorient,30,,
1889,Norfolk,29,,
1889,Addresses,29,,
1889,Grimstad,28,58.3467577665114,8.58108827514652
1889,Pauillac,28,45.1991804389957,-0.749173322753847
1889,Nyhamn,28,56.2500370697488,12.5332656269837
1889,Arcachon,27,44.6612922535177,-1.16703658203118
1889,TÃ¸nsberg,27,59.2659373175255,10.4066114894106
1889,Campbellton,26,47.9979393467256,-66.6613733227539
1889,Matane,26,,
1889,Shediac,25,46.2201868321302,-64.5352616613769
1889,Onega,25,63.9004661241536,38.102155343628
1889,Bremen,24,53.0751069869248,8.80453344224812
1889,Richibouctou,24,46.681336746494,-64.8648499999998
1889,La Roche-Bernard,24,,
1889,San Francisco,23,37.777927878549,-122.41964
1889,Karlshamn,23,56.1697410592763,14.8606343730164
1889,Quimper,23,47.9946698134641,-4.10808166137666
1889,Darien,22,31.3713087416854,-81.434368552408
1889,York,21,53.9599651,-1.08729790000007
1889,VilagarcÃ­a de Arousa,21,,
1889,Drobak,21,,
1889,Namsos,20,64.4680180714091,11.4939400000007
1889,Härnösand,19,62.6335551234768,17.9374935762681
1889,Portland,19,43.659190604866,-70.2568747685552
1889,Hommelvik,18,,
1889,Odessa,18,46.4758177004446,30.7419165185547
1889,Svartvik,18,62.3185609976876,17.3714628824576
1889,Dordt,17,,
1889,Amsterdam,17,52.369690469728,4.91062658203126
1889,Pont-l'Abbé,17,,
1889,TimrÃ¥,17,,
1889,Langesund,16,,
1889,Västervik,16,57.7578248725028,16.6446077941132
1889,St. Malo,16,48.6506311986142,-2.02315000000003
1889,West Bay,16,43.5189541472487,-65.6168080241503
1889,Holmsund,16,63.7127808223821,20.3787374920655
1889,A CoruÃ±a,15,,
1889,Carril,15,42.6105354554446,-8.76972281019871
1889,Moss,15,,
1889,Bathurst,15,47.6166891460061,-65.6489329153442
1889,Skonvik,15,62.4688681722605,17.3256154232789
1889,Carlscrona,14,56.1608063124393,15.5844683386232
1889,Brunswick,14,,
1889,Muros,14,,
1889,Parrsboro,14,45.4062819905122,-64.3258341693115
1889,Kramfors,14,62.9313797652365,17.7810411409736
1889,Savannah,14,,
1889,La Rochelle,14,,
1889,Stocka,14,,
1889,Dalhousie,14,48.0643926592676,-66.3697916613769
1889,Chatham,13,,
1889,St. Nazaire,13,,
1889,Rochefort,13,45.9349095117461,-0.958475423278691
1889,Åhus,13,,
1889,MÃ¶nsterÃ¥s,13,,
1889,Umea,13,63.8253913595555,20.2604183386227
1889,Fredrikshavn,13,60.5711374961045,27.1893037810559
1889,Finnklippan,13,65.4834141387887,22.7499153215718
1889,Morlaix,12,48.5780381812011,-3.82806827514645
1889,Iggesund,12,61.642548169496,17.0748925079347
1889,Buctouche,12,46.4711903669731,-64.7224916613769
1889,Copenhagen,12,55.6759914022238,12.5675600000001
1889,Rangoon,11,16.8058031650266,96.1549083703614
1889,Audierne,11,48.023729915953,-4.53988708465567
1889,Ferrol,11,43.4870028207469,-8.22753166137693
1889,Husum,11,63.3386922716258,19.1618725396729
1889,"mills, Grangemouth, & Kilmarnock Saw",11,,
1889,Borga,10,60.3967119237763,25.6714263787898
1889,Stugsund,10,61.3000634207607,17.1166270846558
1889,Hallsta,10,59.296656704877,16.4476400000005
1889,Blaye,10,45.1276960345872,-0.66292999999989
1889,"Bathurst, N.B.",10,,
1889,Quebec and Montreal,10,,
1889,Kristinestad,10,,
1889,Pillau,10,54.6553874966892,19.9103474006719
1889,Tornea,10,65.8463157942022,24.150113125796
1889,Saltvik,9,,
1889,Trouville,9,,
1889,Pernau,9,,
1889,Domsjo,9,63.2676717326643,18.6882870846561
1889,Trois-RiviÃ¨res,9,,
1889,Alfredshem,9,,
1889,Nordmaling,9,63.5705218590195,19.4984000634764
1889,Pataholm,9,,
1889,Saguenay,9,48.4293694932189,-71.0538333227537
1889,Stockviken,9,,
1889,Darłowo,9,,
1889,Harnas,9,60.647416733669,17.3747470846558
1889,Gnarp,8,62.0472532647366,17.2534306453653
1889,Newport News,8,,
1889,Nyland,8,,
1889,Landerneau,8,,
1889,Lillesand,8,58.2502677182406,8.37972416931154
1889,Bollsta,8,60.1097042911734,23.5334899999998
1889,"Newcastle, N.B.",8,,
1889,"Miramichi, N.B.",8,,
1889,Marseilles,7,43.2969388411835,5.38110013867459
1889,Port-Launay,7,,
1889,Oplo,7,,
1889,Rivadeo,7,,
1889,Binic,7,48.6009798053065,-2.82718145767205
1889,Örnsköldsvik,7,63.2893408522372,18.720338338623
1889,Torefors,7,,
1889,Langror,7,,
1889,Sandvik,7,,
1889,Frano,7,,
1889,Kyloren,7,,
